Order,SalePrice
1136.0,
2703.0,12.676076274775909
2653.0,
2704.0,11.884489021402711
1827.0,12.096257779522967
1302.0,12.631340380934517
587.0,10.46310334047155
1565.0,12.016726473799254
1766.0,
1490.0,
914.0,12.103486056755072
2246.0,12.269047444691562
2036.0,
2194.0,
611.0,12.404923504275338
775.0,12.037653993905211
2568.0,12.066810578196666
182.0,
980.0,11.755871643580617
2037.0,11.634257750137753
1218.0,12.289034166244521
276.0,12.138863895836725
631.0,12.2783933071098
2176.0,13.229567991666638
2267.0,11.289781913656018
2275.0,11.918390573078392
2543.0,11.877568578558138
1195.0,11.652687407345388
944.0,11.652687407345388
206.0,
1219.0,11.127262984158243
2060.0,11.56171562913966
1653.0,
2242.0,12.120514757168527
1045.0,
877.0,12.281643832377247
2249.0,12.043494890772815
2287.0,12.68354828961461
535.0,12.26904274984486
2413.0,
590.0,
2369.0,
750.0,12.220961258023925
1901.0,11.643953727376633
1239.0,11.970350312009105
2147.0,
1894.0,
222.0,11.960811288962345
1909.0,
841.0,
2523.0,
1962.0,11.349229372299439
1166.0,
1576.0,11.76756768334381
138.0,11.79810440720389
2518.0,12.659734090733718
1398.0,11.813030057420567
1457.0,11.641318679738628
2866.0,12.36946619243861
938.0,11.84939770159144
1105.0,11.652687407345388
1777.0,12.371061522195516
1900.0,12.086725887897607
1363.0,11.915051671812877
1767.0,11.608235644774552
2291.0,
2183.0,
2482.0,11.917723684090689
1989.0,
440.0,11.938193200374572
2594.0,12.779873068457553
95.0,11.763684183317412
1449.0,12.513557345278134
2604.0,11.918390573078392
269.0,13.221303325259232
33.0,
200.0,11.918390573078392
583.0,12.016726473799254
229.0,12.264855572467237
1847.0,
1536.0,
303.0,12.175613438045465
1760.0,
2402.0,
2602.0,12.425208175446844
959.0,12.742566016044742
1832.0,
792.0,12.323855681186558
617.0,12.616525295149378
1874.0,
2334.0,11.813030057420567
481.0,11.771436160121729
2847.0,11.842229212112828
2846.0,11.938193200374572
2485.0,12.128111104060462
2637.0,12.367340793126296
2437.0,12.323411137947407
1594.0,11.507912923146684
288.0,12.348006141418841
701.0,12.959538518762063
502.0,
120.0,11.904852681283913
365.0,12.111761966058932
2378.0,12.2783933071098
558.0,11.695247021764184
1993.0,11.818570237796182
562.0,
1364.0,11.78485918045387
2235.0,11.925035115797062
1608.0,12.010665849187564
955.0,11.891361900690473
1837.0,12.203569515312056
2226.0,
1336.0,
606.0,11.856515169360305
1542.0,11.827042533619087
2169.0,11.619535200028487
574.0,10.460242108190519
1130.0,12.128111104060462
2102.0,12.611537753638338
234.0,10.858998997563564
2035.0,
1959.0,12.498428777526835
1133.0,
83.0,
2711.0,12.66032791780777
189.0,
1916.0,
550.0,12.261980277468469
2357.0,12.337100907936577
912.0,12.254862809699606
1674.0,11.894780707439258
856.0,12.400816722322686
937.0,
544.0,11.917723684090689
478.0,12.05524975579559
2689.0,12.331603367977383
1865.0,12.30727452603914
1467.0,12.577636201962656
398.0,12.509874099861838
1150.0,11.429543856031177
1250.0,12.180754837545884
1420.0,12.409013489526863
1957.0,12.598114733306197
2350.0,12.468436909997665
251.0,11.652687407345388
1451.0,11.835008964139341
1534.0,11.289781913656018
281.0,12.100712129872347
778.0,11.625360894300016
2119.0,11.585246126549855
1521.0,12.165250651009918
2027.0,12.013700752882718
1186.0,12.100156419938624
1090.0,12.367340793126296
2136.0,11.566466231898259
2552.0,11.924372644755941
2849.0,
430.0,11.782952602183288
922.0,11.766792188927278
1580.0,12.165250651009918
762.0,12.24288661865289
556.0,12.9456381320073
1003.0,11.736069016284437
1947.0,12.567551034433226
1859.0,11.831379196088763
2396.0,12.479909311159902
477.0,
1590.0,12.218495165528731
791.0,12.147913731356642
1731.0,12.763586225373727
57.0,
209.0,11.598726943661342
2452.0,11.951180395901384
1563.0,
1518.0,11.813030057420567
2809.0,11.626254150277232
426.0,11.691071650353702
2476.0,11.542484267211773
242.0,12.834681304952548
813.0,12.205572520488492
1498.0,11.960811288962345
570.0,
2556.0,12.132964173709535
2634.0,11.603679828238693
2009.0,11.688255974575329
2669.0,10.985292722887856
2813.0,12.479909311159902
1556.0,
974.0,11.87374182140951
2641.0,12.716402146247475
1226.0,12.388394202324129
2100.0,12.591335046320818
2591.0,11.678439903447801
1883.0,11.84939770159144
651.0,12.577636201962656
881.0,
1771.0,11.982929094215963
926.0,
1942.0,12.225875272826354
2108.0,11.891361900690473
2257.0,11.682668239557323
560.0,12.521977676925694
1343.0,11.657025808943985
2152.0,
2344.0,
2508.0,11.84939770159144
2047.0,11.957611286231675
1808.0,
624.0,11.870599909242044
220.0,12.343466568968994
258.0,12.375815420117268
1039.0,12.386308695833106
1655.0,11.967180737247824
2166.0,12.718896271958837
217.0,11.421906066583059
511.0,12.078239274020289
1622.0,12.230765258120545
2021.0,11.719939634354555
593.0,12.178187442040638
493.0,12.66539442642905
332.0,11.77528972943772
1266.0,11.951180395901384
1630.0,11.49272275765271
415.0,12.35749675449625
1922.0,12.139398512262181
976.0,12.691580461311874
1525.0,11.835008964139341
645.0,12.2783933071098
958.0,
2120.0,12.211060187041213
2533.0,
639.0,
1148.0,
2448.0,12.037653993905211
2610.0,12.137258329529814
195.0,12.441144767709657
1978.0,12.170445467887022
798.0,11.716682302484248
1010.0,12.230765258120545
1526.0,12.066810578196666
2647.0,11.648330101976432
2615.0,12.111761966058932
2832.0,11.481434797878858
2799.0,11.794337924408413
1400.0,11.976659481202368
636.0,11.54829260880752
255.0,11.759785542901755
2071.0,12.793859310432293
1920.0,11.898187865760873
1632.0,12.668233097314884
192.0,12.078239274020289
1358.0,11.411446296020374
2039.0,12.301382825334498
1146.0,12.524526376648708
1593.0,11.691071650353702
2685.0,
1967.0,11.719939634354555
2370.0,12.077670930725649
1809.0,11.77528972943772
453.0,
1352.0,11.283512300642423
197.0,12.928980064352745
2850.0,11.964001084330445
2869.0,12.14950229404178
,11.699405031912846
,12.075394321888057
,11.732060994886899
,11.918390573078392
,12.123234367221169
,12.424806488355683
,11.744037185933616
,12.20856952572876
,12.4529327234617
,12.732279371334467
,12.43320821811392
,12.429216196844383
,11.856515169360305
,12.037653993905211
,11.77528972943772
,11.682668239557323
,12.154779351142624
,12.058152515453552
,11.938193200374572
,12.611537753638338
,11.998433280751929
,12.132695175725399
,12.154779351142624
,12.429216196844383
,12.287652632522597
,12.031123843065632
,11.824079893607152
,12.330500223905226
,11.661345470088502
,13.028052697933088
,11.396391648714276
,12.061046873479915
,12.354492650648448
,12.297785453453374
,12.392552212472792
,11.964001084330445
,12.82771576849868
,11.289781913656018
,11.809319478024031
,12.249610947544657
,12.170445467887022
,12.254862809699606
,12.031123843065632
,11.77528972943772
,12.30591798049989
,12.160028707028767
,11.661345470088502
,11.603679828238693
,11.608235644774552
,12.669998467265833
,11.911701584927597
,11.782952602183288
,12.386308695833106
,12.061046873479915
,12.409013489526863
,11.813030057420567
,12.157669906302006
,11.652687407345388
,11.607326140391713
,11.661345470088502
,11.695247021764184
,11.639558115903595
,11.27720313144916
,12.254862809699606
,11.728036844587175
,11.511924964636645
,11.672063686308526
,11.669929213779893
,11.678439903447801
,12.01974306733868
,12.2783933071098
,12.206072645530174
,11.727230067617233
,12.013700752882718
,12.345834587905333
,11.819674600139235
,11.736069016284437
,11.875830958659597
,11.884489021402711
,12.283033686666302
,11.711776323715394
,11.931635799828413
,12.144197241812087
,11.813030057420567
,12.110414905333732
,12.481561937216318
,11.979799201207037
,11.44571671527678
,12.095141084822892
,11.652687407345388
,12.365210866868471
,12.240474072247506
,11.635143097694478
,12.765688433465597
,11.732060994886899
,11.512925464970229
,11.938193200374572
,12.188417710291453
,12.031719258385396
,11.728036844587175
,11.967180737247824
,11.695247021764184
,12.604513138701373
,12.240474072247506
,11.813030057420567
,11.744037185933616
,11.886211674714158
,11.884489021402711
,11.744037185933616
,12.66032791780777
,12.588190652108505
,12.043553716032399
,12.083905011555967
,11.06663836234181
,12.058152515453552
,11.661345470088502
,11.682668239557323
,11.603679828238693
,12.396693005138824
,11.914047823644255
,11.745425111208464
,12.218495165528731
,11.764462090785656
,12.729320789294722
,12.2783933071098
,11.759785542901755
,11.608235644774552
,12.650348126203179
,11.938193200374572
,11.951180395901384
,11.856515169360305
,12.240474072247506
,11.982929094215963
,11.970350312009105
,11.976659481202368
,11.946654038351252
,11.941455846009388
,11.06663836234181
,11.512925464970229
,11.763684183317412
,11.956912324065804
,11.788661466403608
,11.751942365440728
,11.951180395901384
,12.128111104060462
,11.652687407345388
,11.982929094215963
,12.328290278254423
,12.476099782743233
,11.898935885244258
,12.748783489541202
,12.727422692752377
,11.883108758933753
,12.043553716032399
,12.546109948315882
,12.141534124392603
,12.429216196844383
,12.581078546153629
,12.4130868149145
,11.695247021764184
,11.744037185933616
,13.005829561148378
,12.100712129872347
,11.891361900690473
,12.078239274020289
,11.693161515273161
,11.982929094215963
,11.711776323715394
,12.429216196844383
,11.26446410567173
,12.691580461311874
,11.867097278690842
,12.533576212168626
,12.367340793126296
,11.884489021402711
,11.788661466403608
,12.060468671671382
,11.813030057420567
,12.013700752882718
,11.831379196088763
,11.84939770159144
,12.106252310247962
,12.26434155365415
,11.37366339763672
,12.56549381513693
,12.552926520261092
,11.512925464970229
,12.162643087602838
,12.160028707028767
,12.106252310247962
,12.0015054797889
,12.2783933071098
,12.429216196844383
,11.840789327054841
,11.472103470449973
,12.321630986164447
,11.744037185933616
,11.951180395901384
,12.154779351142624
,11.813030057420567
,11.842229212112828
,12.093743460556254
,11.77528972943772
,11.872346634576987
,12.025749091398891
,12.122147410592412
,12.269047444691562
,12.493129522588037
,12.906346868281233
,11.580584113444043
,11.736069016284437
,12.132156962580005
,12.250089530946948
,12.384218830913648
,12.007621706806335
,11.979799201207037
,11.350406535472453
,11.67419361256635
,11.845819880243557
,11.49272275765271
,11.982929094215963
,12.540757571577291
,11.56171562913966
,11.884489021402711
,12.323855681186558
,11.608235644774552
,12.442302200392747
,11.736069016284437
,11.289781913656018
,12.178187442040638
,11.77528972943772
,11.77452020265869
,11.112447898373103
,11.695247021764184
,12.206072645530174
,11.84939770159144
,12.106252310247962
,12.061046873479915
,11.970350312009105
,12.495003937382387
,11.911701584927597
,12.515393893085436
,12.727838209334498
,11.99535161421452
,12.100712129872347
,12.225875272826354
,12.332705296463539
,11.487607656985938
,11.744037185933616
,12.540757571577291
,12.198544379109382
,11.77528972943772
,11.970350312009105
,11.904967552746252
,12.487485104968359
,11.813030057420567
,12.273731294003989
,12.287652632522597
,12.345834587905333
,12.122691036591123
,11.891361900690473
,12.10293188661066
,12.165250651009918
,12.184849009078548
,11.191341840842766
,11.652687407345388
,11.635143097694478
,12.061046873479915
,12.611537753638338
,12.071969661006694
,11.77528972943772
,12.146853285870202
,11.451050061252142
,12.66032791780777
,11.440354772135393
,12.106252310247962
,12.356645504009547
,12.128111104060462
,12.127570417375216
,11.898187865760873
,12.24288661865289
,12.175613438045465
,12.377922902456833
,11.588960151246226
,11.184421397998193
,12.14950229404178
,11.884489021402711
,12.160028707028767
,12.697715449879391
,12.211060187041213
,11.759785542901755
,12.200557464842063
,11.770663661048937
,11.824079893607152
,11.870599909242044
,12.141534124392603
,12.016726473799254
,11.635143097694478
,11.870599909242044
,11.947949375319936
,12.017330520933296
,11.99535161421452
,11.685684782260491
,12.473535428894305
,12.125404742462718
,11.607326140391713
,11.737667737648135
,11.472103470449973
,11.356271654924852
,12.283033686666302
,12.551433829568632
,12.886739773186576
,11.964001084330445
,12.535376392672774
,12.144197241812087
,11.751942365440728
,11.682668239557323
,11.652687407345388
,11.979799201207037
,11.736069016284437
,12.043553716032399
,12.058152515453552
,11.863582336583399
,13.122363377404328
,12.100156419938624
,11.541512921822141
,12.468436909997665
,12.259613412458204
,12.206072645530174
,11.736069016284437
,11.9891596439666
,11.805595078933049
,12.301382825334498
,12.531772785169476
,11.956970055045868
,11.842229212112828
,11.917723684090689
,12.078239274020289
,11.512925464970229
,11.27720313144916
,12.41673867533327
,12.855790268162783
,12.031719258385396
,12.058152515453552
,12.779873068457553
,11.804848531679264
,12.998904514672732
,12.14950229404178
,12.154779351142624
,12.823868388846332
,11.70766954176274
,11.507912923146684
,11.594505451962652
,11.589886506106357
,11.863582336583399
,11.652687407345388
,11.845819880243557
,11.813030057420567
,12.641096555879882
,12.088976873653927
,11.891361900690473
,12.007621706806335
,11.809319478024031
,11.728036844587175
,12.063932878369052
,12.05524975579559
,11.429543856031177
,12.072541252905651
,11.835008964139341
,12.504323669331189
,12.024550768906783
,12.477167914377556
,12.310432660854417
,11.992260421644849
,12.429216196844383
,11.759785542901755
,11.407564949312402
,12.481998382283352
,12.059803326028716
,12.392137188602963
,12.238443025560624
,12.154779351142624
,12.037653993905211
,11.594505451962652
,11.938193200374572
,11.669929213779893
,12.429216196844383
,12.111761966058932
,12.676076274775909
,12.936751613811438
,12.185869938212655
,11.467310753709356
,12.0015054797889
,12.072541252905651
,12.694652660348845
,11.156250521031495
,12.163947719229503
,11.715866308966918
,12.220961258023925
,11.884489021402711
,11.56171562913966
,12.468882964346784
,11.79810440720389
,12.025749091398891
,12.672162375454773
,11.761736763033015
,12.190959007720126
,12.301382825334498
,11.002099841204238
,11.801856756822442
,11.827736204810263
,12.211060187041213
,11.744037185933616
,12.100712129872347
,11.379965337713998
,12.718896271958837
,12.081076155355488
,12.154779351142624
,12.26763800118833
,12.100156419938624
,12.034691028774553
,12.043553716032399
,11.76756768334381
,11.661345470088502
,11.827736204810263
,11.686038082678873
,12.28690119819279
,12.448037951084972
,12.724866438945341
,12.524526376648708
,12.239990863733635
,11.951180395901384
,11.635143097694478
,12.310432660854417
,11.76756768334381
,12.388394202324129
,12.92391243868049
,11.951180395901384
,11.809319478024031
,11.779128505744886
,11.728036844587175
,11.917723684090689
,12.301382825334498
,11.630708500626612
,12.92366850649243
,12.429216196844383
,11.86005499606543
,12.117241431823558
,12.043553716032399
,12.330500223905226
,12.246734627249063
,12.601487417784837
,11.827736204810263
,11.630708500626612
,12.33569641332368
,12.765688433465597
,11.76756768334381
,12.206072645530174
,12.323411137947407
,11.910358401381128
,12.095141084822892
,12.061046873479915
,11.755871643580617
,12.468436909997665
,11.928340903931561
,12.201060103706629
,12.081076155355488
,12.296827008798639
,11.77528972943772
,12.751299696013497
,12.942039823273047
,11.72399643505017
,11.44571671527678
,11.719939634354555
,11.401993904262946
,12.089538829274222
,11.461632170582678
,11.827736204810263
,12.216022976383341
,11.83862560460953
,11.747997587149712
,12.688498794774466
,11.751942365440728
,12.581078546153629
,11.901583454762012
,12.072541252905651
,11.608235644774552
,11.896826395162552
,12.190959007720126
,12.542544882151386
,11.951180395901384
,11.877568578558138
,12.428015476267865
,12.100712129872347
,11.594505451962652
,11.728036844587175
,11.635143097694478
,12.827992316801751
,12.235388699864227
,11.694413341015606
,12.141534124392603
,11.652687407345388
,12.301382825334498
,11.951180395901384
,11.881034786534624
,12.27134527214637
,11.27720313144916
,11.77528972943772
,11.84939770159144
,12.30591798049989
,11.982929094215963
,12.01974306733868
,11.556942350387002
,11.763684183317412
,11.84939770159144
,12.285345826424681
,12.24288661865289
,12.273731294003989
,11.794337924408413
,11.925035115797062
,12.220468525813907
,12.506177237980511
,12.106252310247962
,12.437184366493561
,11.512925464970229
,12.610870864650634
,12.57418196709457
,11.350406535472453
,11.771436160121729
,11.573550086786664
,11.941455846009388
,12.061046873479915
,12.183315658407558
,11.835008964139341
,12.146853285870202
,11.332601910838946
,12.206072645530174
,12.30591798049989
,12.388394202324129
,11.887931365593685
,11.76756768334381
,11.547326891687561
,12.087429865399402
,12.195517131590657
,12.037653993905211
,12.128111104060462
,12.26857785088157
,12.458774999085929
,12.13779380477688
,12.053795210084596
,11.982929094215963
,11.626254150277232
,12.345834587905333
,10.822534482604
,11.744037185933616
,11.656159633056136
,10.747207591575448
,11.350406535472453
,11.556942350387002
,12.674512552799726
,12.240474072247506
,12.183315658407558
,11.841415931849784
,11.865341351988578
,11.740061037553975
,11.302204433654575
,12.676076274775909
,12.066810578196666
,12.577636201962656
,12.310432660854417
,12.138863895836725
,12.043553716032399
,11.982929094215963
,11.755871643580617
,11.842229212112828
,12.310432660854417
,12.332705296463539
,12.1489730534896
,11.532728092266408
,11.372513311253483
,11.804848531679264
,11.904967552746252
,11.813030057420567
,11.669929213779893
,12.409013489526863
,11.491701828518602
,11.827736204810263
,12.066810578196666
,12.128111104060462
,11.344506813345266
,11.018629143155449
,12.170445467887022
,11.37366339763672
,11.856515169360305
,12.118333731222167
,11.944707881395766
,12.111761966058932
,12.209187788430318
,12.230765258120545
,12.127570417375216
,11.678439903447801
,12.249610947544657
,11.751942365440728
,12.194000064295905
,12.128111104060462
,11.811547477460344
,11.816726919301892
,12.180754837545884
,11.66907414746016
,12.128656901032139
,12.100712129872347
,12.128111104060462
,11.37366339763672
,12.429216196844383
,11.812289042195847
,12.592433082713933
,11.915051671812877
,12.24288661865289
,11.9891596439666
,11.790557201568507
,10.853000271901186
,12.577636201962656
,11.99535161421452
,11.877568578558138
,11.686878772093667
,13.275827535915461
,11.652687407345388
,11.986049221552207
,11.84939770159144
,11.79810440720389
,12.198544379109382
,12.662706040212738
,12.371587084007746
,12.206072645530174
,12.456831363877356
,12.141534124392603
,11.661776411702583
,11.065074640365626
,11.931635799828413
,12.100712129872347
,11.870599909242044
,11.675044314446664
,12.128111104060462
,12.991753427493052
,11.967180737247824
,12.089538829274222
